ts,phase,some_delta,full_delta,mem_available,pgscan_direct,pgsteal_direct,pgmajfault,workingset_refault,allocstall,pswpin,pswpout
1772371288781,douyin_browse,74,0,1650796,0,0,70,69,0,66,0
1772371289630,douyin_browse,129,0,1648132,0,0,34,34,0,33,0
1772371290502,douyin_browse,705,0,1662256,0,0,1287,1326,0,1169,0
1772371291340,douyin_browse,100,2,1655168,0,0,103,172,0,64,0
1772371292225,douyin_browse,949,0,1655156,0,0,575,831,0,571,0
1772371293094,douyin_browse,4,0,1654096,0,0,2,2,0,8,0
1772371294012,douyin_browse,655,13,1634136,0,0,393,330,0,323,0
1772371294860,douyin_browse,193,0,1641708,0,0,304,284,0,290,0
1772371295721,douyin_browse,470,67,1595016,0,0,257,377,0,251,0
1772371296563,douyin_browse,81,0,1603880,0,0,32,32,0,50,0
1772371297439,douyin_browse,729,6,1589220,0,0,616,587,0,593,0
1772371298302,douyin_browse,65,0,1576148,0,0,111,115,0,120,0
1772371299217,douyin_browse,314,0,1557912,0,0,272,246,0,208,0
1772371300034,douyin_browse,248,0,1559112,0,0,138,127,0,128,0
1772371300892,douyin_browse,18,0,1555552,0,0,10,7,0,6,0
1772371301750,douyin_browse,58,0,1552312,0,0,88,244,0,991,0
1772371302598,douyin_browse,2715,25,1517096,0,0,1125,963,0,218,0
1772371303415,douyin_browse,52,0,1539700,0,0,51,38,0,31,0
1772371304241,douyin_browse,7,0,1515592,0,0,11,14,0,8,0
1772371305080,douyin_browse,76,0,1514336,0,0,53,49,0,50,0
1772371305969,douyin_browse,6,0,1490860,0,0,1,2,0,3,0
1772371306861,douyin_browse,18,0,1509432,0,0,617,653,0,624,0
1772371307701,douyin_browse,944,0,1490700,0,0,483,1032,0,1065,0
1772371308587,douyin_browse,5195,744,1468916,0,0,9050,8609,0,8974,0
1772371309450,douyin_browse,3581,34,1626852,0,0,1099,974,0,470,0
1772371310331,douyin_browse,50,0,1628256,0,0,64,56,0,63,0
1772371311191,douyin_browse,208,11,1619580,0,0,51,57,0,52,0
1772371312062,douyin_browse,2548,14,1571360,0,0,1057,1080,0,1050,0
1772371312928,douyin_browse,232,4,1572156,0,0,195,180,0,189,0
1772371313737,douyin_browse,21,0,1580544,0,0,18,16,0,0,0
1772371314564,douyin_browse,7,0,1578452,0,0,4,9,0,7,0
1772371315428,douyin_browse,25,0,1573320,0,0,27,13,0,36,0
1772371316278,douyin_browse,174,1,1572108,0,0,62,58,0,56,0
1772371317147,douyin_browse,1263,16,1562064,0,0,1063,1083,0,1050,0
1772371317999,douyin_browse,53,4,1561872,0,0,14,28,0,14,0
1772371318907,douyin_browse,138,0,1638760,0,0,195,204,0,194,0
1772371319702,douyin_browse,20,0,1643024,0,0,19,17,0,20,0
1772371320534,douyin_browse,20,0,1644172,0,0,7,10,0,7,0
1772371321348,douyin_browse,12,0,1631096,0,0,7,0,0,7,0
1772371322269,douyin_browse,1423,17,1640296,0,0,778,6567,0,747,0
1772371323210,douyin_browse,2000,49,1634700,0,0,455,490,0,448,0
1772371324068,douyin_browse,120,0,1626672,0,0,132,415,0,468,0
1772371324901,douyin_browse,174,2,1580776,0,0,354,70,0,14,0
1772371325722,douyin_browse,12,0,1575552,0,0,8,7,0,8,0
1772371326535,douyin_browse,173,0,1578232,0,0,61,62,0,63,0
1772371327395,douyin_browse,30848,182,1557692,0,0,4863,5120,0,5799,286
1772371328098,douyin_browse,45068,7216,1568708,0,0,9637,10085,0,8873,11566
1772371328899,douyin_browse,9734,954,1596552,0,0,2276,2110,0,2218,0
1772371329759,douyin_browse,997,4,1589460,0,0,325,328,0,105,0
1772371330616,douyin_browse,11215,3899,1495272,0,0,1362,1584,0,1330,4301
1772371331476,douyin_browse,13883,6925,1674416,0,0,1540,1623,0,1500,0
1772371332331,douyin_browse,1897,22,1668964,0,0,944,989,0,940,0
1772371333206,douyin_browse,935,291,1629664,0,0,288,354,0,272,0
1772371334079,douyin_browse,716,154,1555204,0,0,121,226,0,113,0
1772371334936,douyin_browse,723,5,1572932,0,0,399,389,0,383,0
1772371335773,douyin_browse,924,420,1551480,0,0,13,18,0,14,0
1772371336633,douyin_browse,63,0,1548768,0,0,29,36,0,229,0
1772371337513,douyin_browse,4059,295,1539176,0,0,2115,2308,0,2277,540
1772371338316,douyin_browse,23668,3813,1536036,0,0,3316,3241,0,2942,503
1772371339100,douyin_browse,310,8,1518820,0,0,103,126,0,106,0
1772371339957,douyin_browse,452,189,1566340,0,0,111,145,0,88,0
1772371340791,douyin_browse,71,0,1538596,0,0,64,60,0,60,0
1772371341675,douyin_browse,5,0,1514916,0,0,1,0,0,647,1346
1772371342607,douyin_browse,7492,5663,1521796,0,0,757,1060,0,77,0
1772371343462,douyin_browse,617,74,1535128,0,0,29,72,0,26,22
1772371344287,douyin_browse,166,0,1542056,0,0,18,70,0,14,790
1772371345135,switch_gifmaker,90622,23687,1491280,13485,11285,19092,25082,240,19665,12421
1772371345982,switch_gifmaker,119315,44459,1335968,14195,11777,16385,23003,231,16828,20390
1772371346747,switch_gifmaker,44867,11343,1204384,9395,6263,16177,23539,258,13683,19081
1772371347622,switch_gifmaker,235288,57020,1444380,23492,13655,10714,29505,127,10123,12721
1772371348311,switch_gifmaker,63634,28873,1468740,0,0,3720,9654,0,4975,13255
1772371349155,switch_gifmaker,60599,12943,1443944,0,0,10483,24565,0,9268,5380
1772371349918,switch_gifmaker,64867,17299,1475468,0,0,11267,20220,0,11377,12364
1772371350694,switch_gifmaker,55065,8825,1593324,0,0,5236,9604,0,4108,1136
1772371351415,douyin_browse,1372,19,1597356,0,0,587,1506,0,724,3652
1772371352263,douyin_browse,102900,47197,1622144,495,212,8014,27947,3,7172,27181
1772371352984,douyin_browse,18839,8733,1682648,0,0,1675,5808,0,1694,1987
1772371353654,douyin_browse,29437,20476,1684488,0,0,492,2085,0,253,5840
1772371354482,douyin_browse,1629,854,1654348,0,0,30,239,0,160,5686
1772371355291,switch_cloudmusic,46753,27611,1657956,7958,6965,7285,31276,316,13069,14025
1772371356130,switch_cloudmusic,81272,26209,1722612,11057,9558,17459,36557,0,11196,10395
1772371356958,switch_cloudmusic,43624,25800,1812420,0,0,9950,17268,0,9827,15992
1772371357722,switch_cloudmusic,7586,5233,1800700,0,0,1165,3404,0,1789,20402
1772371358417,switch_cloudmusic,15046,2113,1920192,0,0,4012,4806,0,3345,10026
1772371359143,switch_cloudmusic,5470,1782,1946256,0,0,523,1642,0,665,0
1772371359971,switch_cloudmusic,1740,216,1918048,0,0,804,2740,0,601,0
1772371360818,switch_cloudmusic,3896,1544,1931624,0,0,207,778,0,187,0
1772371361650,switch_cloudmusic,2273,206,1926612,0,0,1899,1966,0,1895,0
1772371362482,douyin_browse,3307,337,1864128,0,0,806,1973,0,750,0
1772371363324,douyin_browse,1015,215,1886224,0,0,307,655,0,304,0
1772371364142,douyin_browse,1168,21,1896652,0,0,205,612,0,202,0
1772371364978,douyin_browse,1254,293,1909732,0,0,608,1372,0,1242,209
1772371365858,switch_minimap,63637,11290,1812280,0,0,12496,17479,12,11943,12911
1772371366759,switch_minimap,92550,32895,1853412,1757,709,1363,9199,0,1136,10087
1772371367657,switch_minimap,32912,18948,1895992,0,0,79,456,0,35,0
1772371368554,switch_minimap,2617,17,1861912,0,0,4453,4804,0,4521,0
1772371369458,switch_minimap,7524,1738,1889560,0,0,216,2229,0,116,0
1772371370447,switch_minimap,1567,484,1906028,0,0,183,114,0,173,0
1772371371349,switch_minimap,4055,297,1886628,0,0,2136,2292,0,2115,0
1772371372271,douyin_browse,1331,26,1897228,0,0,496,1023,0,1138,3395
1772371373073,douyin_browse,13129,3622,1893428,0,0,846,2125,0,280,0
1772371373888,douyin_browse,2752,209,1948068,0,0,524,1199,0,402,71
1772371374803,douyin_browse,1314,767,1926736,0,0,48,477,0,39,438
1772371375628,douyin_browse,3202,1623,1918072,0,2203,2239,15317,83,3443,3452
1772371376494,douyin_browse,62616,7675,1807912,5354,2521,10675,15385,0,8896,0
1772371377210,douyin_browse,1835,379,1742760,0,0,1034,897,0,715,0
1772371377982,douyin_browse,5542,28,1638376,0,0,4965,6603,0,4790,0
1772371378914,douyin_browse,543,51,1635732,0,0,715,1097,0,1057,0
1772371379718,douyin_browse,2582,3,1617100,0,0,2304,9950,0,2322,0
1772371380530,douyin_browse,883,1,1611884,0,0,767,779,0,254,0
1772371381261,douyin_browse,1905,76,1582012,0,0,1860,1720,0,1786,1960
1772371382113,douyin_browse,3651,1844,1651848,0,0,255,350,0,169,13640
1772371382877,douyin_browse,1115,4,1680776,0,0,1785,2000,0,1804,7933
1772371383642,douyin_browse,101,0,1678256,0,0,48,12,0,10,0
1772371384502,douyin_browse,94,40,1676720,0,0,210,471,0,481,0
1772371385281,douyin_browse,14221,12022,1689976,0,0,880,1184,0,562,2399
1772371386071,douyin_browse,7048,1141,1649584,0,0,7828,7905,0,7855,3612
1772371386964,douyin_browse,10142,7108,1845644,0,0,171,336,0,97,0
1772371387783,douyin_browse,4257,444,1831828,0,0,1624,2068,0,1715,0
1772371388631,douyin_browse,1219,70,1798012,0,0,520,1444,0,334,0
1772371389439,douyin_browse,45,0,1819088,0,0,36,36,0,6,0
1772371390238,douyin_browse,58,0,1790424,0,0,60,24,0,274,0
1772371391048,douyin_browse,166,0,1770696,0,0,240,277,0,30,343
1772371391951,douyin_browse,3098,1867,1773956,0,0,96,104,0,88,0
1772371392779,douyin_browse,2031,34,1761324,0,0,836,843,0,846,0
1772371393602,douyin_browse,2285,1287,1810736,0,0,544,1251,0,474,0
1772371394443,douyin_browse,475,220,1779544,0,0,10,7,0,6,0
1772371395295,douyin_browse,49,0,1750628,0,0,15,18,0,25,1
1772371396165,douyin_browse,150,23,1761512,0,0,30,47,0,18,0
1772371396970,douyin_browse,33,0,1753440,0,0,14,21,0,144,0
1772371397796,douyin_browse,8833,6159,1724580,0,0,1210,2070,0,965,6263
1772371398571,douyin_browse,22267,16926,1737420,0,0,62,63,0,59,0
1772371399438,douyin_browse,23,0,1744540,0,0,5,3,0,3,0
1772371400325,douyin_browse,1015,9,1749932,0,0,402,391,0,463,0
1772371401187,douyin_browse,1163,267,1739836,0,0,357,694,0,285,266
1772371402006,douyin_browse,713,365,1734872,0,0,37,38,0,11,0
1772371402837,douyin_browse,1569,9,1727264,0,0,668,750,0,670,162
1772371403648,douyin_browse,3535,1673,1760304,0,0,157,250,0,207,205
1772371404491,douyin_browse,2902,1482,1750792,0,0,97,39,0,35,0
1772371405304,douyin_browse,540,262,1743020,0,0,15,12,0,13,0
1772371406212,douyin_browse,19738,1440,1744968,0,0,3726,5045,0,4674,0
1772371406953,douyin_browse,40658,320,1716908,0,0,3716,3941,0,2187,0
1772371407800,douyin_browse,1527,0,1700912,0,0,2146,2260,0,2113,0
1772371408651,douyin_browse,66,0,1833112,0,0,107,102,0,269,0
1772371409525,douyin_browse,1269,0,1841676,0,0,221,200,0,44,0
1772371410372,douyin_browse,53,0,1855440,0,0,438,441,0,412,0
1772371411215,douyin_browse,1540,8,1834628,0,0,109,90,0,115,0
1772371411992,douyin_browse,213,0,1737512,0,0,237,157,0,123,0
1772371412794,douyin_browse,288,0,1731648,0,0,514,503,0,500,0
1772371413636,douyin_browse,21,0,1727340,0,0,15,4,0,4,0
1772371414529,douyin_browse,79,0,1728628,0,0,36,34,0,36,0
1772371415390,douyin_browse,59,0,1726140,0,0,29,13,0,15,0
1772371416189,douyin_browse,307,5,1744232,0,0,395,377,0,394,0
1772371416998,douyin_browse,100,0,1726312,0,0,69,70,0,46,0
1772371417876,douyin_browse,857,0,1729456,0,0,342,344,0,341,0
1772371418684,douyin_browse,583,4,1726168,0,0,167,164,0,162,0
1772371419561,douyin_browse,23,0,1723324,0,0,12,7,0,14,0
1772371420355,douyin_browse,130,0,1767088,0,0,222,150,0,136,0
1772371421168,douyin_browse,46,0,1752308,0,0,19,21,0,19,0
1772371421990,douyin_browse,29,0,1769700,0,0,401,399,0,397,0
1772371422859,douyin_browse,1670,11,1766144,0,0,1142,1133,0,1135,0
1772371423761,douyin_browse,62,0,1766188,0,0,9,13,0,9,0
1772371424688,douyin_browse,7,0,1762424,0,0,5,0,0,1,0
1772371425504,douyin_browse,189,0,1790428,0,0,290,265,0,307,0
1772371426334,douyin_browse,32,0,1765180,0,0,51,48,0,6,0
1772371427165,douyin_browse,32,0,1753332,0,0,19,17,0,16,0
1772371428028,douyin_browse,2065,8,1750132,0,0,1426,1473,0,1423,0
1772371428979,douyin_browse,89,0,1720032,0,0,15,12,0,13,0
1772371429821,douyin_browse,182,0,1702952,0,0,131,270,0,110,0
1772371430661,douyin_browse,25,0,1688552,0,0,15,14,0,9,0
1772371431525,douyin_browse,9,0,1838504,0,0,10,14,0,38,0
1772371432389,douyin_browse,124,24,1771956,0,0,2111,2352,0,2553,0
1772371433325,douyin_browse,7665,41,1781444,0,0,3218,3079,0,3630,0
1772371434027,douyin_browse,8236,56,1783244,0,0,1827,1810,0,977,0
1772371434793,douyin_browse,2004,8,1758824,0,0,866,757,0,777,0
1772371435632,douyin_browse,137,0,1627476,0,0,134,226,0,120,0
1772371436483,douyin_browse,91,0,1640952,0,0,47,14,0,65,0
1772371437320,douyin_browse,110,0,1623280,0,0,52,72,0,905,0
1772371438173,douyin_browse,716,0,1621116,0,0,900,974,0,44,0
1772371439019,douyin_browse,129,0,1624236,0,0,40,7,0,6,0
1772371439902,douyin_browse,23,3,1639788,0,0,7,6,0,7,0
1772371440816,switch_minimap,16,0,1579212,0,0,4,1,0,2,0
1772371441671,switch_minimap,26759,2549,1538976,0,0,13708,13666,0,13668,132
1772371442524,switch_minimap,1966,370,1576964,0,0,105,89,0,84,0
1772371443354,switch_minimap,1618,368,1557924,0,0,10,10,0,10,0
1772371444351,switch_minimap,33,0,1579288,0,0,12,13,0,10,0
1772371445291,switch_minimap,531,0,1576496,0,0,148,107,0,162,0
1772371446222,switch_minimap,7046,1900,1579324,0,0,64,89,0,806,0
1772371447127,switch_minimap,3279,22,1553316,0,0,2627,2762,0,1856,0
1772371448071,douyin_browse,7340,4486,1512204,0,0,409,310,0,450,4928
1772371448895,douyin_browse,18949,10495,1543504,0,0,323,429,0,292,1426
1772371449672,douyin_browse,1252,499,1561452,0,0,129,180,0,65,0
1772371450502,douyin_browse,2719,2055,1562588,0,0,40,40,0,36,0
1772371451318,switch_bili,53,0,1523060,0,0,13,98,0,1055,0
1772371452128,switch_bili,109395,33983,1464032,12062,8770,26809,30830,181,25475,22526
1772371452983,switch_bili,31228,25595,1545716,0,0,536,1562,0,407,336
1772371453870,switch_bili,9771,5105,1575088,0,0,76,372,0,52,1319
1772371454698,switch_bili,16874,13329,1611900,0,0,249,260,0,247,16438
1772371455550,switch_bili,753,201,1642440,0,0,257,209,0,574,5568
1772371456445,switch_bili,1746,13,1609860,0,0,1043,1059,0,689,0
1772371457326,switch_bili,3724,67,1631448,0,0,1698,1681,0,2172,0
1772371458215,douyin_browse,5838,3218,1587044,0,0,1151,1167,0,710,4
1772371459071,douyin_browse,3787,1047,1624624,0,0,138,997,0,53,0
1772371459878,douyin_browse,250,8,1634340,0,0,116,1302,0,88,0
1772371460651,douyin_browse,201,0,1647320,0,0,55,413,0,59,0
1772371461474,douyin_browse,54,0,1623884,0,0,19,18,0,22,484
1772371462332,switch_cloudmusic,51793,13069,1484152,6655,5465,1496,13416,95,1234,15351
1772371463123,switch_cloudmusic,32332,22219,1560296,0,0,100,101,0,78,0
1772371463959,switch_cloudmusic,70,0,1556836,0,0,63,313,0,66,0
1772371464785,switch_cloudmusic,210,0,1597968,0,0,51,51,0,42,9209
1772371465528,switch_cloudmusic,119,0,1641404,0,0,33,39,0,35,17273
1772371466299,switch_cloudmusic,137,0,1632252,0,0,69,1583,0,38,0
1772371467128,switch_cloudmusic,71,0,1641696,0,0,50,120,0,59,0
1772371467969,switch_cloudmusic,98,0,1660428,0,0,66,78,0,55,0
1772371468812,douyin_browse,1041,49,1675240,0,0,243,3058,0,252,0
1772371469541,douyin_browse,374,20,1701380,0,0,431,1959,0,375,0
1772371470318,douyin_browse,614,87,1706360,0,0,84,518,0,79,0
1772371471127,douyin_browse,156,14,1708776,0,0,66,1928,0,40,0
1772371471951,douyin_browse,332,6,1707864,0,0,127,1740,0,162,0
1772371472793,douyin_browse,23888,8161,1639488,296,217,3530,20294,4,3720,4426
1772371473516,douyin_browse,10349,5968,1642988,0,0,955,2279,0,528,1549
1772371474301,douyin_browse,41189,23885,1590308,0,0,5184,14337,5,5012,2566
1772371475161,douyin_browse,31929,16730,1505268,627,308,43,370,0,22,2301
1772371475998,douyin_browse,11302,9241,1509688,0,0,70,1376,0,69,2039
1772371476869,douyin_browse,26512,14087,1570560,0,0,836,9769,0,744,5850
1772371477674,douyin_browse,6465,4927,1546732,0,0,30,342,0,21,1532
1772371478494,douyin_browse,10784,8724,1536900,0,0,12,369,0,7,0
1772371479411,douyin_browse,553,407,1544132,0,0,7,42,0,3,0
1772371480308,douyin_browse,49,0,1546224,0,0,10,279,0,4,0
1772371481202,douyin_browse,234,187,1545124,0,0,11,866,0,3,0
1772371482044,douyin_browse,1397,847,1538736,0,0,38,2838,0,60,0
1772371482901,douyin_browse,4207,1643,1536392,0,0,181,2572,0,88,728
1772371483733,douyin_browse,1358,671,1558968,0,0,5,69,0,2,7
1772371484620,douyin_browse,1067,644,1693552,0,0,23,1318,0,10,0
1772371485486,douyin_browse,364,323,1694020,0,0,4,232,0,1,0
1772371486415,douyin_browse,1131,499,1689384,0,0,29,2480,0,4,0
1772371487280,douyin_browse,79,58,1673128,0,0,39,1687,0,66,0
1772371488145,douyin_browse,3089,1422,1695500,0,0,146,2895,0,42,0
1772371488975,douyin_browse,19,0,1689736,0,0,13,228,0,11,0
1772371489807,douyin_browse,1627,1457,1671888,0,0,6,95,0,1,0
1772371490678,douyin_browse,406,73,1671852,0,0,109,3690,0,56,0
1772371491512,douyin_browse,856,571,1657400,0,0,160,2315,0,136,0
1772371492307,douyin_browse,68,0,1648768,0,0,62,187,0,57,0
1772371493150,douyin_browse,7,0,1652948,0,0,5,22,0,5,0
1772371494024,douyin_browse,12,0,1656016,0,0,8,55,0,7,0
1772371494916,douyin_browse,3,0,1651112,0,0,3,6,0,10,11
1772371495781,douyin_browse,2199,489,1571936,0,0,176,1140,0,147,70
1772371496586,douyin_browse,712,72,1594884,0,0,121,318,0,31,0
1772371497346,douyin_browse,9,0,1568436,0,0,240,22,0,1,0
1772371498224,douyin_browse,8,0,1569036,0,0,8,5,0,1,0
1772371499118,douyin_browse,6,0,1560996,0,0,5,1,0,3,0
1772371499984,douyin_browse,17,0,1568584,0,0,21,3,0,1,0
1772371500829,douyin_browse,51,0,1552460,0,0,84,49,0,47,0
1772371501656,douyin_browse,109,0,1531416,0,0,63,45,0,49,0
1772371502471,douyin_browse,7,0,1544592,0,0,10,9,0,3,0
1772371503288,douyin_browse,6,0,1672564,0,0,4,1,0,1,0
1772371504144,douyin_browse,6,0,1678092,0,0,5,3,0,3,0
1772371505046,douyin_browse,74,0,1670996,0,0,37,18,0,19,0
1772371505957,douyin_browse,97,0,1662928,0,0,240,155,0,154,0
1772371506737,douyin_browse,21,0,1669732,0,0,42,411,0,6,0
1772371507544,douyin_browse,21,0,1673544,0,0,5,4,0,1,0
1772371508386,douyin_browse,71,0,1675948,0,0,47,13,0,48,0
1772371509280,douyin_browse,18713,91,1656740,0,0,4135,4084,0,4288,1509
1772371509948,douyin_browse,25902,107,1649332,0,0,6867,6916,0,6677,282
1772371510780,douyin_browse,434,0,1580584,0,0,96,36,0,36,0
1772371511582,douyin_browse,34,0,1580132,0,0,24,20,0,20,0
1772371512367,douyin_browse,3,0,1561060,0,0,1,1,0,2,0
1772371513198,douyin_browse,7,0,1577636,0,0,1,1,0,0,0
1772371514024,douyin_browse,22,0,1576208,0,0,10,8,0,9,0
1772371514874,douyin_browse,34,0,1570672,0,0,9,7,0,7,0
1772371515702,douyin_browse,1161,0,1570128,0,0,953,1431,0,1316,0
1772371516522,douyin_browse,686,2,1613132,0,0,447,108,0,77,0
1772371517390,douyin_browse,379,3,1603196,0,0,147,55,0,105,0
1772371518236,douyin_browse,5,0,1600744,0,0,2,64,0,2,0
1772371519088,douyin_browse,93,0,1558608,0,0,88,45,0,497,0
1772371519957,douyin_browse,40860,208,1549492,0,0,12713,12662,0,12409,5510
1772371520636,douyin_browse,3237,41,1561688,0,0,1491,1498,0,1297,0
1772371521457,douyin_browse,206,0,1558144,0,0,47,39,0,69,0
1772371522281,douyin_browse,80,0,1533408,0,0,116,104,0,90,0
1772371523029,douyin_browse,87,0,1422988,0,0,27,26,0,7,0
1772371523845,douyin_browse,300,7,1407284,0,0,95,87,0,87,0
1772371524698,douyin_browse,0,0,1421088,0,0,1,0,0,1,0
1772371525533,douyin_browse,62,0,1495624,0,0,97,125,0,84,0
1772371526381,douyin_browse,44,0,1500172,0,0,27,27,0,104,0
1772371527252,douyin_browse,174,0,1663744,0,0,81,77,0,10,0
1772371528100,douyin_browse,33,4,1663340,0,0,10,10,0,0,0
1772371528975,douyin_browse,44,0,1717728,0,0,24,20,0,20,0
1772371529848,douyin_browse,52,0,1693372,0,0,72,69,0,112,0
1772371530667,douyin_browse,91,0,1612320,0,0,124,86,0,75,0
1772371531473,douyin_browse,25,0,1605488,0,0,9,35,0,5,0
1772371532332,douyin_browse,10,0,1590912,0,0,7,6,0,4,0
1772371533202,douyin_browse,0,0,1590248,0,0,1,1,0,1,0
1772371534131,douyin_browse,27,0,1567436,0,0,5,4,0,4,0
1772371535006,douyin_browse,0,0,1596796,0,0,0,0,0,0,0
1772371535835,switch_mm,0,0,1543124,0,0,63,45,0,80,0
1772371536659,switch_mm,1671,5,1520224,0,0,1945,1753,0,1684,0
1772371537397,switch_mm,56,0,1585604,0,0,423,350,0,387,696
1772371538080,switch_mm,8289,3375,1582200,0,0,438,457,0,428,21
1772371538825,switch_mm,122,0,1599880,0,0,34,8,0,38,0
1772371539566,switch_mm,846,217,1612588,0,0,113,169,0,107,0
1772371540301,switch_mm,29,0,1610864,0,0,71,31,0,47,0
1772371541071,switch_mm,37,0,1610648,0,0,17,71,0,15,0
1772371541800,switch_mm,13,0,1611592,0,0,11,13,0,10,0
1772371542537,switch_mm,15,0,1586332,0,0,16,13,0,12,26
1772371543320,douyin_browse,2169,564,1629444,0,0,156,282,0,107,0
1772371544103,douyin_browse,672,0,1655088,0,0,189,148,0,167,0
1772371544961,douyin_browse,61,0,1654992,0,0,20,50,0,15,0
1772371545802,douyin_browse,44,0,1623104,0,0,11,18,0,23,0
1772371546724,switch_bili,9630,2335,1556064,0,0,4514,4460,0,4421,750
1772371547499,switch_bili,6391,3468,1600548,0,0,276,695,0,266,65
1772371548358,switch_bili,543,323,1599728,0,0,36,109,0,11,8
1772371549277,switch_bili,59,36,1603092,0,0,5,5,0,12,0
1772371550109,switch_bili,805,86,1601232,0,0,45,45,0,82,0
1772371550982,switch_bili,1664,23,1580356,0,0,1020,1050,0,990,24
