ts,phase,some_delta,full_delta,mem_available,pgscan_direct,pgsteal_direct,pgmajfault,workingset_refault,allocstall,pswpin,pswpout
1772371551849,switch_bili,6251,2242,1584216,0,0,284,281,0,254,0
1772371552780,douyin_browse,1078,708,1581976,0,0,83,121,0,116,0
1772371553634,douyin_browse,7050,4492,1502300,0,0,172,524,0,122,944
1772371554417,douyin_browse,5850,3056,1553888,0,0,1719,1978,0,1679,233
1772371555191,douyin_browse,7467,2633,1537124,0,0,7,171,0,6,0
1772371556050,douyin_browse,61,0,1541444,0,0,210,46,0,61,0
1772371556843,switch_pinduoduo,8680,378,1381132,0,0,8812,9070,0,9181,0
1772371557692,switch_pinduoduo,3748,287,1306608,0,0,1271,974,0,303,0
1772371558400,switch_pinduoduo,105,10,1315388,0,0,78,54,0,34,0
1772371559293,switch_pinduoduo,817,8,1275756,0,0,488,740,0,752,9214
1772371560109,switch_pinduoduo,853,15,1330160,0,0,1726,1928,0,1687,12900
1772371560988,switch_pinduoduo,1742,18,1339556,0,0,603,555,0,604,0
1772371561743,switch_pinduoduo,497,0,1331600,0,0,216,224,0,129,0
1772371562628,switch_pinduoduo,103,0,1262300,0,0,62,42,0,37,140
1772371563547,switch_pinduoduo,3619,2609,1260888,0,0,27,22,0,26,0
1772371564489,douyin_browse,1894,975,1248908,0,0,46,25,0,88,0
1772371565234,douyin_browse,407,1,1354632,0,0,140,150,0,69,0
1772371565991,douyin_browse,303,0,1361472,0,0,142,142,0,136,0
1772371566849,douyin_browse,46,0,1366476,0,0,13,12,0,8,0
1772371567700,douyin_browse,146,0,1334104,0,0,68,179,0,42,0
1772371568536,douyin_browse,45,0,1308124,0,0,73,44,0,22,295
1772371569342,douyin_browse,10402,5182,1301660,0,0,9,53,0,6,0
1772371570118,douyin_browse,3390,1072,1407328,0,0,35,50,0,28,0
1772371570956,douyin_browse,5,0,1416592,0,0,1,1,0,1,0
1772371571789,douyin_browse,0,0,1414660,0,0,0,0,0,0,0
1772371572685,douyin_browse,0,0,1408684,0,0,11,79,0,1,0
1772371573505,douyin_browse,742,266,1423628,0,0,107,207,0,79,0
1772371574331,douyin_browse,1,0,1463520,0,0,1,1,0,0,13481
1772371575122,douyin_browse,363,141,1465984,0,0,2,4,0,0,4515
1772371575932,douyin_browse,17,0,1466868,0,0,18,3,0,17,0
1772371576816,douyin_browse,385,110,1469336,0,0,14,26,0,7,0
1772371577717,douyin_browse,42,0,1480480,0,0,3,4,0,2,0
1772371578562,douyin_browse,1278,332,1456640,0,0,107,252,0,75,0
1772371579367,douyin_browse,23,0,1418544,0,0,10,11,0,9,0
1772371580252,douyin_browse,8,0,1428260,0,0,7,7,0,7,0
1772371581140,douyin_browse,6,0,1415584,0,0,2,1,0,3,0
1772371581970,douyin_browse,53,0,1428020,0,0,99,88,0,165,0
1772371582780,douyin_browse,426,227,1338460,0,0,141,393,0,20,0
1772371583611,douyin_browse,4,0,1326148,0,0,1,1,0,1,0
1772371584460,douyin_browse,235,210,1302540,0,0,2,17,0,1,0
1772371585342,douyin_browse,1,0,1314316,0,0,1,0,0,2,0
1772371586262,douyin_browse,39,7,1335656,0,0,39,51,0,32,217
1772371587081,douyin_browse,3784,2177,1330724,0,0,32,215,0,26,1162
1772371587861,douyin_browse,3895,3055,1331748,0,0,5,13,0,1,441
1772371588676,douyin_browse,3026,2229,1336780,0,0,0,1,0,0,0
1772371589571,douyin_browse,531,397,1317656,0,0,2,34,0,1,0
1772371590469,douyin_browse,5,0,1314484,0,0,0,0,0,0,3
1772371591393,douyin_browse,113,35,1333116,0,0,33,141,0,43,89
1772371592259,douyin_browse,6316,3512,1403948,0,0,116,333,0,91,192
1772371593109,douyin_browse,2385,1588,1565624,0,0,1,36,0,0,0
1772371593926,douyin_browse,23,19,1535036,0,0,4,96,0,1,0
1772371594805,douyin_browse,258,243,1502200,0,0,4,76,0,5,0
1772371595693,douyin_browse,28,0,1529236,0,0,8,15,0,0,0
1772371596539,douyin_browse,731,292,1530876,0,0,55,215,0,47,0
1772371597386,douyin_browse,790,213,1521296,0,0,95,1411,0,61,0
1772371598191,douyin_browse,93,0,1501920,0,0,39,173,0,21,0
1772371599004,douyin_browse,3,0,1498744,0,0,3,3,0,3,0
1772371599864,douyin_browse,214,0,1483824,0,0,14,14,0,14,0
1772371600737,douyin_browse,31,0,1481472,0,0,29,439,0,34,0
1772371601595,douyin_browse,379,64,1494496,0,0,35,339,0,7,0
1772371602427,douyin_browse,18,0,1495924,0,0,4,4,0,2,0
1772371603265,douyin_browse,5,0,1493316,0,0,4,16,0,24,0
1772371604122,douyin_browse,140,91,1475004,0,0,81,156,0,48,0
1772371605024,douyin_browse,48,0,1490448,0,0,21,287,0,26,0
1772371605849,douyin_browse,342,113,1451356,0,0,60,225,0,32,0
1772371606721,douyin_browse,6,0,1462628,0,0,3,2,0,2,0
1772371607569,douyin_browse,0,0,1465568,0,0,0,0,0,1,0
1772371608450,douyin_browse,58,0,1456404,0,0,58,98,0,54,0
1772371609297,douyin_browse,676,193,1397868,0,0,150,900,0,110,1950
1772371610127,douyin_browse,9015,6843,1403432,0,0,12,235,0,3,730
1772371610969,douyin_browse,3512,1729,1419772,0,0,2,2,0,2,0
1772371611813,douyin_browse,687,291,1417944,0,0,30,284,0,23,113
1772371612685,douyin_browse,363,242,1419160,0,0,0,0,0,0,0
1772371613544,douyin_browse,199,84,1415536,0,0,147,157,0,155,0
1772371614389,douyin_browse,45173,11947,1394732,0,0,10639,11282,0,11941,5970
1772371615094,douyin_browse,11608,423,1400156,0,0,2850,2748,0,1540,942
1772371615875,douyin_browse,4371,438,1352968,0,0,92,420,0,86,0
1772371616731,douyin_browse,5551,3833,1364932,0,0,34,41,0,25,0
1772371617564,douyin_browse,29,0,1541596,0,0,13,2,0,3,0
1772371618489,douyin_browse,174,6,1548224,0,0,67,143,0,64,0
1772371619473,douyin_browse,476,208,1542636,0,0,15,183,0,7,0
1772371620280,douyin_browse,569,29,1436960,0,0,37,164,0,27,0
1772371621082,douyin_browse,3,0,1419948,0,0,1,79,0,0,0
1772371621890,douyin_browse,14,0,1419028,0,0,3,3,0,3,0
1772371622791,douyin_browse,244,178,1388852,0,0,2,6,0,0,0
1772371623650,douyin_browse,388,19,1378600,0,0,64,201,0,65,1408
1772371624523,douyin_browse,7633,5569,1372792,0,0,64,1869,0,15,571
1772371625358,douyin_browse,7617,3156,1353132,0,0,90,2794,0,2,6880
1772371626207,douyin_browse,15595,14514,1369420,0,0,18,336,0,5,126
1772371627060,douyin_browse,250,142,1334020,0,0,7,9,0,4,0
1772371627957,douyin_browse,1926,1279,1348920,0,0,1,1,0,1,0
1772371628808,douyin_browse,5,0,1343416,0,0,1,0,0,1,0
1772371629685,douyin_browse,452,208,1329912,0,0,1,3,0,0,0
1772371630550,switch_taobao,64467,16289,1337204,9225,6991,12528,21975,196,14337,16854
1772371631355,switch_taobao,129997,47740,1272256,7099,5370,17181,26095,81,15295,13532
1772371632168,switch_taobao,52992,27662,1285972,0,0,1154,8804,0,421,8694
1772371632879,switch_taobao,5860,4577,1296156,0,0,195,256,0,199,0
1772371633716,switch_taobao,3671,1157,1287368,0,0,450,3143,0,432,0
1772371634440,switch_taobao,10614,6296,1280684,0,0,798,2072,0,1155,0
1772371635206,switch_taobao,31370,14586,1187996,2064,939,6797,11214,18,6425,9036
1772371635954,switch_taobao,58376,34635,1161316,0,0,2438,15851,0,2200,16806
1772371636700,switch_taobao,78636,50756,1153124,0,0,2592,8254,0,2757,14276
1772371637504,douyin_browse,194132,62613,1166396,26036,19470,3047,49477,379,2293,30306
1772371638310,douyin_browse,59621,43712,1301860,0,0,2010,14662,0,1770,2037
1772371639096,douyin_browse,8727,4405,1381792,0,0,528,12585,0,429,0
1772371639841,douyin_browse,5871,1508,1333716,0,0,476,5367,0,414,7
1772371640573,switch_news,77535,18897,1338676,5005,4539,8510,19116,195,8933,20579
1772371641449,switch_news,151563,65961,1463428,5789,4771,31115,40055,14,30099,35396
1772371642285,switch_news,70854,47174,1491596,0,0,1629,8458,0,1357,12595
1772371642995,switch_news,37966,19965,1513676,0,0,2582,10561,0,2414,12056
1772371643637,switch_news,3290,24,1530592,0,0,2266,2052,0,2534,13362
1772371644294,switch_news,16074,111,1652448,0,0,7238,8331,0,6559,0
1772371645000,switch_news,7017,3442,1630228,0,0,1048,1738,0,929,0
1772371645805,switch_news,540,11,1621532,0,0,196,190,0,161,0
1772371646662,switch_news,101,0,1584192,0,0,1640,1635,0,1825,0
1772371647512,douyin_browse,2292,10,1517044,0,0,1084,917,0,653,0
1772371648291,douyin_browse,1051,3,1541812,0,0,935,890,0,1110,0
1772371648942,douyin_browse,2073,13,1548588,0,0,536,613,0,333,0
1772371649728,douyin_browse,116,40,1556420,0,0,41,17,0,15,0
1772371650481,switch_weibo,152,0,1543108,0,0,121,102,0,118,0
1772371651310,switch_weibo,53352,15508,1365848,3429,1956,24250,25521,38,24194,7521
1772371652060,switch_weibo,15872,6773,1399800,0,0,1358,2291,4,1458,3216
1772371652777,switch_weibo,38380,31374,1374432,340,221,645,576,0,161,2879
1772371653511,switch_weibo,2349,888,1376820,0,0,213,215,0,202,5956
1772371654241,switch_weibo,37,0,1417528,0,0,31,76,0,28,18282
1772371654950,switch_weibo,450,118,1461520,0,0,149,159,0,272,15767
1772371655640,switch_weibo,6354,1164,1369316,86,57,1538,2284,2,1422,826
1772371656448,switch_weibo,16266,5118,1321088,134,60,329,3491,0,251,0
1772371657170,switch_weibo,12013,6872,1326632,0,0,170,2279,0,74,1756
1772371657910,douyin_browse,21723,10403,1298324,0,0,597,3756,0,630,7058
1772371658737,douyin_browse,27808,10043,1347976,0,0,896,2383,0,711,3353
1772371659526,douyin_browse,2349,1392,1345996,0,0,287,1308,0,291,260
1772371660321,douyin_browse,1552,972,1302132,0,0,75,69,0,26,0
1772371661103,douyin_browse,5447,3060,1308192,588,344,1069,20558,241,1128,2539
1772371661946,douyin_browse,87154,26623,1333856,16938,12249,1965,12780,7,1382,8317
1772371662736,douyin_browse,30413,26643,1357984,0,0,150,600,0,248,341
1772371663637,douyin_browse,22460,12710,1306368,0,0,581,1623,0,441,3346
1772371664390,douyin_browse,5445,1717,1328796,0,0,33,428,0,27,0
1772371665266,douyin_browse,109,10,1325248,0,0,36,173,0,130,0
1772371666126,douyin_browse,411,0,1325988,0,0,281,998,0,194,0
1772371666886,douyin_browse,903,564,1316744,0,0,89,1174,0,75,171
1772371667759,douyin_browse,3823,1816,1313864,0,0,2149,3623,0,3236,4501
1772371668555,douyin_browse,13966,8967,1326228,0,0,1263,1807,0,100,0
1772371669364,douyin_browse,38,0,1315976,0,0,10,405,0,21,0
1772371670213,douyin_browse,8121,5450,1279356,0,0,576,2207,0,611,238
1772371671061,douyin_browse,5010,2926,1278476,0,0,281,747,0,222,1526
1772371671899,douyin_browse,3851,2961,1287096,0,0,33,284,0,20,0
1772371672722,douyin_browse,274,54,1287528,0,0,69,206,0,77,0
1772371673505,douyin_browse,815,329,1252340,0,0,330,560,0,328,2160
1772371674318,douyin_browse,2860,1527,1245668,0,0,254,432,0,244,4184
1772371675163,douyin_browse,8761,8162,1267188,0,0,13,47,0,14,222
1772371676051,douyin_browse,378,176,1253820,0,0,31,268,0,116,4617
1772371676872,douyin_browse,18075,13519,1266880,0,0,152,1433,0,27,14
1772371677685,douyin_browse,2693,888,1263020,0,0,589,2166,0,566,3139
1772371678529,douyin_browse,13259,10286,1278740,0,0,87,552,0,84,18
1772371679370,douyin_browse,4024,349,1251496,0,0,985,1603,0,959,2249
1772371680178,douyin_browse,3565,2649,1467868,0,0,158,666,0,134,0
1772371681024,douyin_browse,1394,996,1461620,0,0,732,2260,0,855,0
1772371681753,douyin_browse,5755,140,1455872,0,0,206,200,0,24,0
1772371682568,douyin_browse,5,0,1457412,0,0,460,1746,0,1118,0
1772371683298,douyin_browse,57506,2023,1432476,0,0,11784,22468,0,11145,48
1772371684082,douyin_browse,4540,956,1429684,0,0,629,1842,0,352,198
1772371684836,douyin_browse,7140,1362,1417320,0,0,92,831,0,36,0
1772371685667,douyin_browse,821,434,1417732,0,0,10,76,0,7,0
1772371686505,douyin_browse,1788,1114,1419276,0,0,60,1006,0,28,353
1772371687308,douyin_browse,5349,4115,1397024,0,0,164,944,0,178,2
1772371688154,douyin_browse,4481,3187,1411444,0,0,176,2683,0,108,28
1772371688991,douyin_browse,2744,2154,1398184,0,0,12,397,0,15,136
1772371689870,douyin_browse,1610,1114,1393988,0,0,18,45,0,9,1363
1772371690696,douyin_browse,8121,6895,1398124,0,0,44,350,0,28,0
1772371691509,douyin_browse,96,0,1393340,0,0,25,21,0,25,0
1772371692362,douyin_browse,2453,1588,1371796,0,0,327,1981,0,367,57
1772371693194,douyin_browse,1974,702,1357488,0,0,264,437,0,189,590
1772371694055,douyin_browse,6318,4297,1363148,0,0,49,633,0,37,19
1772371694931,douyin_browse,391,293,1364736,0,0,54,58,0,51,0
1772371695756,douyin_browse,141,66,1326860,0,0,1023,2229,0,1023,3661
1772371696638,douyin_browse,17141,8751,1353968,0,0,394,3715,0,330,1835
1772371697471,douyin_browse,8774,7077,1363164,0,0,46,874,0,98,2245
1772371698326,douyin_browse,6436,2740,1328136,0,0,93,496,0,22,0
1772371699126,douyin_browse,1922,575,1324376,0,0,148,273,0,140,1195
1772371699937,douyin_browse,1800,1391,1326168,0,0,10,42,0,10,96
1772371700760,douyin_browse,659,269,1321636,0,0,56,462,0,47,2076
1772371701525,douyin_browse,3468,2919,1324572,0,0,4,14,0,3,0
1772371702354,douyin_browse,3688,1664,1273196,0,0,566,3616,0,521,353
1772371703130,douyin_browse,15092,10281,1221628,227,216,195,1436,5,222,5191
1772371703976,douyin_browse,1605,288,1413332,0,0,80,122,0,22,0
1772371704754,douyin_browse,78,0,1402780,0,0,13,35,0,12,0
1772371705585,douyin_browse,38,7,1405132,0,0,10,209,0,8,0
1772371706434,douyin_browse,1525,370,1389412,0,0,270,3962,0,243,0
1772371707290,douyin_browse,63,0,1399620,0,0,75,505,0,67,0
1772371708095,douyin_browse,221,0,1234080,452,444,2215,4776,12,2948,475
1772371708845,douyin_browse,112176,43209,1322676,0,0,12514,42312,0,12739,12061
1772371709513,douyin_browse,59068,18626,1305500,0,0,11321,14631,0,10687,8702
1772371710271,douyin_browse,70686,30648,1253868,0,0,7169,7157,0,6951,6665
1772371710960,douyin_browse,21829,6986,1299152,0,0,3512,10370,0,3130,1935
1772371711710,douyin_browse,392,7,1294616,0,0,23,24,0,45,0
1772371712550,douyin_browse,4428,677,1446956,0,0,1209,3643,0,1138,1560
1772371713324,douyin_browse,3349,1503,1398448,0,0,72,106,0,69,257
1772371714083,douyin_browse,353,58,1433236,0,0,2,64,0,1,12692
1772371714847,douyin_browse,3,0,1461220,0,0,1,73,0,0,8559
1772371715697,douyin_browse,34,0,1463136,0,0,26,43,0,60,0
1772371716510,douyin_browse,1891,1065,1444068,0,0,53,440,0,10,0
1772371717358,douyin_browse,2454,847,1515488,0,0,471,6489,0,450,0
1772371718250,douyin_browse,4897,2578,1491976,0,0,278,2304,0,203,0
1772371719034,douyin_browse,405,326,1505688,0,0,47,91,0,41,29
1772371719816,douyin_browse,138,0,1483776,0,0,1,1,0,25,0
1772371720650,douyin_browse,53,0,1494728,0,0,29,805,0,978,0
1772371721500,douyin_browse,897,75,1486096,0,0,1040,464,0,64,1110
1772371722357,switch_gifmaker,105473,40731,1569636,961,624,16868,44326,61,19207,13135
1772371723203,switch_gifmaker,139355,57997,1393820,7143,5844,19263,25255,71,16972,15019
1772371724070,switch_gifmaker,35131,6219,1179940,0,0,23297,27459,0,21876,2307
1772371724729,switch_gifmaker,77056,60085,1267496,540,411,1278,3715,8,983,24639
1772371725522,switch_gifmaker,15064,11942,1341060,0,0,663,700,0,511,69
1772371726201,switch_gifmaker,4582,2611,1339800,0,0,583,2270,0,260,5956
1772371726965,switch_gifmaker,18001,10418,1392964,0,0,2291,7659,0,2643,1014
1772371727721,switch_gifmaker,13038,5851,1388808,0,0,1009,1902,0,515,538
1772371728500,switch_gifmaker,9951,5328,1316276,0,0,620,2776,0,542,6674
1772371729282,douyin_browse,71140,35962,1401900,0,0,4630,22251,119,3968,22136
1772371730161,douyin_browse,72731,18672,1426712,12431,10428,1154,3413,111,1157,439
1772371730797,douyin_browse,6039,2146,1509984,0,0,1287,4992,0,1330,96
1772371731564,douyin_browse,2573,1457,1475196,0,0,273,816,0,139,100
1772371732311,switch_bili,6631,3651,1428308,0,0,2195,4781,6,3996,1943
1772371733089,switch_bili,87004,27854,1564392,444,267,13848,20286,0,11652,3891
1772371733741,switch_bili,9480,2472,1546512,0,0,872,18583,0,963,1434
1772371734413,switch_bili,8496,3953,1709656,0,0,969,2269,0,679,17780
1772371735164,switch_bili,488,166,1752052,0,0,8,503,0,7,8638
1772371735957,switch_bili,1901,835,1730624,0,0,306,695,0,287,0
1772371736765,switch_bili,7645,2448,1719424,0,0,1032,4522,0,1072,0
1772371737563,switch_bili,5900,3087,1570544,0,423,2987,3422,8,3029,7521
1772371738442,switch_bili,23544,10903,1590620,438,0,474,1513,0,408,1047
1772371739180,douyin_browse,24153,11679,1570344,0,0,664,4365,0,1135,16779
1772371740106,douyin_browse,79753,34369,1560280,0,0,5657,7636,0,5125,10409
1772371740901,douyin_browse,9930,4548,1508860,0,0,177,180,0,107,1364
1772371741649,douyin_browse,4643,3261,1588572,0,0,267,6546,0,316,1324
1772371742385,douyin_browse,6152,4386,1568748,0,0,185,178,0,110,0
1772371743270,switch_searchbox,80987,28874,1495704,7693,5213,2534,8260,112,2245,22099
1772371744122,switch_searchbox,135804,26778,1643208,21226,19602,3588,30604,442,3597,16773
1772371745182,switch_searchbox,113327,18581,1576900,3599,2383,1677,4328,8,1178,4122
1772371745973,switch_searchbox,116955,36510,1378876,8645,5868,840,21340,117,570,13210
1772371746778,switch_searchbox,102064,36160,1272360,3063,1838,830,17001,33,778,12659
1772371747635,switch_searchbox,98949,35944,1205656,5214,2884,781,11276,143,393,15265
1772371748527,switch_searchbox,114353,37839,1099824,7663,3733,342,7074,0,93,15784
1772371749382,douyin_browse,35914,16040,1072476,0,359,67,1119,6,61,15464
1772371750220,douyin_browse,238871,50141,1324220,15270,9866,6666,98456,196,7962,27465
1772371751340,douyin_browse,137658,15761,1848816,0,0,3438,16212,0,1048,0
1772371751963,douyin_browse,7134,2795,1837184,0,0,1449,5894,0,1523,0
1772371752658,douyin_browse,3230,887,1804376,0,0,474,821,0,388,0
1772371753432,douyin_browse,15184,5906,1876360,0,0,3744,11976,0,3632,0
1772371754178,douyin_browse,8277,1758,1840984,0,0,3148,10059,0,2982,0
1772371754929,douyin_browse,68608,3021,1907392,0,0,3366,27759,0,3305,3455
1772371755653,douyin_browse,135891,34770,1885752,8956,8284,2904,41357,134,2619,19758
1772371756498,douyin_browse,64526,16761,1849652,44,0,2103,9512,0,1943,3164
1772371757259,douyin_browse,10631,3423,1885656,0,0,319,508,0,191,1559
1772371757968,douyin_browse,4316,1102,1943596,0,0,568,1707,0,558,293
1772371758656,douyin_browse,13184,8041,1937048,0,0,2337,9248,0,2219,4919
1772371759318,douyin_browse,13389,11020,1939084,0,0,177,782,0,158,6165
1772371760146,douyin_browse,3651,1699,1912312,0,0,272,3635,0,244,3015
1772371760869,douyin_browse,8457,4580,1970188,0,0,1281,2936,0,1273,13889
1772371761609,douyin_browse,1455,256,1995364,0,0,311,619,0,545,6549
1772371762430,douyin_browse,6819,546,1970328,0,0,2711,9337,0,2392,0
1772371763154,douyin_browse,572,56,1965720,0,0,396,1266,0,600,0
1772371763904,douyin_browse,19501,9810,1922388,0,0,1949,5911,0,1661,11323
1772371764592,douyin_browse,3307,467,1911348,0,0,4992,6539,0,10534,5918
1772371765404,douyin_browse,40615,17159,2049804,0,0,16802,18210,0,11289,3862
1772371766172,douyin_browse,3356,1144,2055744,0,0,305,2245,0,206,0
1772371766955,douyin_browse,846,172,2025292,0,0,370,3764,0,770,0
1772371767795,douyin_browse,3084,1669,2020612,0,0,678,1676,0,209,0
1772371768650,douyin_browse,114,0,2019816,0,0,183,311,0,177,0
1772371769526,douyin_browse,49,0,1998992,0,0,28,289,0,41,0
1772371770406,douyin_browse,2175,1042,1991544,0,0,39,261,0,24,0
1772371771242,douyin_browse,925,192,2015280,0,0,609,5972,0,553,0
1772371772064,douyin_browse,391,175,1973388,0,0,226,550,0,169,0
1772371772950,douyin_browse,108,0,1975052,0,0,81,36,0,66,43
1772371773805,douyin_browse,1700,474,1945340,0,0,297,596,0,289,2140
1772371774617,douyin_browse,7632,6322,1957996,0,0,156,755,0,163,1326
1772371775387,douyin_browse,7496,3942,1923732,0,0,2217,3585,0,2177,3426
1772371776188,douyin_browse,13198,9911,1929784,0,0,300,520,0,352,1150
1772371777090,douyin_browse,4675,2629,1925156,0,0,101,246,0,42,41
1772371778044,douyin_browse,377,5,1911656,0,0,60,47,0,40,0
1772371778933,douyin_browse,757,318,1928316,0,0,95,123,0,97,0
1772371779870,douyin_browse,253,0,1910552,0,0,69,762,0,60,1535
1772371780701,douyin_browse,6610,4239,1927120,0,0,144,1014,0,133,0
1772371781530,douyin_browse,1426,158,1931548,0,0,695,1611,0,855,290
1772371782377,douyin_browse,3956,978,1926624,0,0,609,988,0,434,316
1772371783281,douyin_browse,2325,651,1935444,0,0,73,276,0,66,0
1772371784181,douyin_browse,91,6,1935192,0,0,102,961,0,120,102
1772371785036,douyin_browse,1443,356,1925444,0,0,129,700,0,99,0
1772371785966,douyin_browse,385,46,2023180,0,0,80,156,0,73,0
1772371786791,douyin_browse,304,239,2021796,0,0,23,43,0,20,0
1772371787658,douyin_browse,53,0,2027076,0,0,11,11,0,40,0
1772371788532,douyin_browse,1129,430,1889788,0,0,356,3311,0,291,1108
1772371789410,douyin_browse,3767,1793,1894644,0,0,136,161,0,128,1869
1772371790340,douyin_browse,38581,11425,1901916,0,0,1549,7255,0,1504,2137
1772371791202,douyin_browse,1713,728,1901836,0,0,4,4,0,6,0
1772371792065,douyin_browse,19,0,1900144,0,0,4,37,0,1,0
1772371793006,douyin_browse,1183,16,1893464,0,0,4312,4625,0,4339,2248
1772371793900,douyin_browse,12190,8052,1907524,0,0,112,648,0,68,0
1772371794753,douyin_browse,168,1,1922024,0,0,188,1170,0,175,0
1772371795608,douyin_browse,213,132,1918364,0,0,21,23,0,20,0
1772371796526,douyin_browse,1769,447,1924268,0,0,376,1039,0,281,0
