ts,phase,some_delta,full_delta,mem_available,pgscan_direct,pgsteal_direct,pgmajfault,workingset_refault,allocstall,pswpin,pswpout
1772371797284,douyin_browse,198,25,1917960,0,0,282,54,0,110,0
1772371798190,douyin_browse,285,0,1923220,0,0,105,100,0,46,0
1772371799017,douyin_browse,827,0,1918300,0,0,75,72,0,115,0
1772371799880,douyin_browse,59,0,1908284,0,0,156,184,0,325,0
1772371800736,douyin_browse,40718,341,1962604,0,0,12105,12472,0,12935,4609
1772371801466,douyin_browse,22462,178,1931644,0,0,9082,9252,0,9018,6654
1772371802260,douyin_browse,13349,112,1938828,0,0,4656,4343,0,3470,0
1772371803173,douyin_browse,2056,822,1937920,0,0,87,330,0,122,0
1772371804039,douyin_browse,343,3,1916744,0,0,245,250,0,406,0
1772371804934,douyin_browse,409,0,1925132,0,0,347,334,0,182,0
1772371805779,douyin_browse,432,0,1927676,0,0,167,167,0,115,0
1772371806676,douyin_browse,983,10,1914468,0,0,501,458,0,479,0
1772371807562,douyin_browse,198,0,1912988,0,0,36,28,0,6,0
1772371808344,douyin_browse,78,4,1911604,0,0,19,2,0,10,0
1772371809149,douyin_browse,48,7,1909068,0,0,7,15,0,12,0
1772371809985,douyin_browse,342,20,1898708,0,0,91,84,0,85,0
1772371810738,douyin_browse,2017,0,1894152,0,0,259,236,0,309,0
1772371811590,douyin_browse,52,0,1885732,0,0,105,95,0,7,0
1772371812491,douyin_browse,27,0,1888964,0,0,13,4,0,11,0
1772371813362,douyin_browse,36,0,1904688,0,0,126,130,0,124,0
1772371814239,douyin_browse,36,0,1903288,0,0,6,6,0,7,0
1772371815130,switch_weibo,11,0,1866676,0,0,4256,10726,0,6337,0
1772371815916,switch_weibo,21857,348,1803320,0,0,25043,27319,0,22544,882
1772371816733,switch_weibo,20798,12900,1804112,0,0,974,979,0,833,4950
1772371817488,switch_weibo,3946,344,1799076,0,0,116,118,0,171,0
1772371818267,switch_weibo,460,0,1799116,0,0,151,167,0,117,0
1772371819061,switch_weibo,1311,735,1798308,0,0,67,69,0,28,0
1772371819888,switch_weibo,2753,16,1785440,0,0,4944,4940,0,4978,0
1772371820628,switch_weibo,6001,1327,1790484,0,0,792,870,0,718,1267
1772371821393,switch_weibo,11122,3807,1743824,0,0,437,435,0,434,0
1772371822190,douyin_browse,2179,370,1713720,0,0,809,1215,0,1498,5590
1772371823124,douyin_browse,28791,5845,1779944,0,0,1101,1485,0,325,0
1772371823861,douyin_browse,165,3,1803356,0,0,38,57,0,35,40
1772371824583,douyin_browse,747,674,1803052,0,0,3,49,0,2,0
1772371825335,switch_mm,103,0,1795964,0,0,104,102,0,105,0
1772371826159,switch_mm,41459,10602,1734920,2699,1668,9664,14362,30,9356,3331
1772371826801,switch_mm,85,0,1764804,0,0,379,87,0,124,0
1772371827518,switch_mm,187,0,1775740,0,0,99,96,0,58,0
1772371828253,switch_mm,162,0,1754668,0,0,110,107,0,101,0
1772371828974,switch_mm,44,0,1762872,0,0,27,26,0,23,0
1772371829703,switch_mm,12,0,1761808,0,0,37,41,0,56,0
1772371830433,switch_mm,132,0,1747360,0,0,85,70,0,65,0
1772371831186,switch_mm,23,0,1759228,0,0,34,38,0,28,0
1772371831958,switch_mm,68,0,1754288,0,0,51,50,0,49,0
1772371832714,douyin_browse,455,0,1704920,0,0,516,462,0,465,0
1772371833453,douyin_browse,273,4,1727124,0,0,298,245,0,233,0
1772371834189,douyin_browse,66,3,1717656,0,0,47,46,0,47,0
1772371834941,douyin_browse,153,0,1724332,0,0,109,99,0,97,0
1772371835705,switch_pinduoduo,61,0,1682544,0,0,41,410,0,1255,0
1772371836513,switch_pinduoduo,26208,1756,1493596,0,0,16521,20136,4,14956,3220
1772371837325,switch_pinduoduo,11763,3024,1559324,320,316,359,1235,0,369,569
1772371838148,switch_pinduoduo,18311,15248,1526928,0,0,26,670,0,141,2320
1772371839034,switch_pinduoduo,6631,3876,1515212,0,0,583,1291,0,661,3996
1772371839916,switch_pinduoduo,12111,7484,1529100,0,0,511,1035,0,1042,3839
1772371840798,switch_pinduoduo,14734,7673,1487908,0,0,1047,1134,0,369,0
1772371841614,switch_pinduoduo,7703,4984,1473548,0,0,105,153,0,78,6453
1772371842460,douyin_browse,8711,6922,1464028,0,0,41,61,0,75,0
1772371843305,douyin_browse,2609,1299,1466704,0,0,345,343,0,308,0
1772371844042,douyin_browse,54,0,1467036,0,0,68,78,0,63,0
1772371844816,douyin_browse,66,0,1487304,0,0,42,16,0,40,0
1772371845567,douyin_browse,17,1,1489196,0,0,2,26,0,1,0
1772371846311,douyin_browse,111,2,1508912,0,0,135,449,0,99,0
1772371847013,douyin_browse,6389,1109,1456492,0,0,1945,2578,0,2022,5193
1772371847773,douyin_browse,12476,7697,1558436,0,0,327,574,0,174,0
1772371848567,douyin_browse,369,9,1551812,0,0,31,51,0,28,0
1772371849451,douyin_browse,8,0,1549144,0,0,3,28,0,1,0
1772371850338,douyin_browse,13,0,1543720,0,0,13,36,0,13,0
1772371851187,douyin_browse,102,0,1547096,0,0,30,36,0,31,0
1772371852051,douyin_browse,86,0,1544808,0,0,16,89,0,11,0
1772371852922,douyin_browse,1697,536,1526200,0,0,150,877,0,85,5120
1772371853786,douyin_browse,8368,7153,1544524,0,0,7,106,0,6,0
1772371854629,douyin_browse,285,91,1551064,0,0,8,8,0,9,6361
1772371855451,douyin_browse,1173,620,1584028,0,0,10,113,0,6,11535
1772371856315,douyin_browse,123,13,1583672,0,0,37,103,0,33,0
1772371857164,douyin_browse,1082,82,1567192,0,0,774,1079,0,744,0
1772371858007,douyin_browse,264,129,1584680,0,0,10,16,0,8,0
1772371858853,douyin_browse,624,122,1556044,0,0,16,100,0,9,423
1772371859712,douyin_browse,4491,3584,1523728,0,0,6,50,0,5,59
1772371860638,douyin_browse,4841,2752,1525320,0,0,5,135,0,2,0
1772371861569,douyin_browse,145,0,1505760,0,0,43,69,0,45,0
1772371862421,douyin_browse,103,0,1506924,0,0,91,126,0,112,1487
1772371863306,douyin_browse,13777,10602,1480824,0,0,118,2083,0,29,6080
1772371864182,douyin_browse,14111,12040,1491164,0,0,27,1002,0,0,944
1772371865043,douyin_browse,3852,3090,1492728,0,0,27,957,0,1,0
1772371865954,douyin_browse,16,0,1491468,0,0,7,122,0,6,4
1772371866841,douyin_browse,10216,5720,1493436,0,0,29,457,0,30,1159
1772371867703,douyin_browse,3938,2689,1477948,0,0,111,1598,0,29,349
1772371868517,douyin_browse,3003,2195,1470052,0,0,12,400,0,1,1392
1772371869395,douyin_browse,4606,2612,1457580,0,0,12,97,0,7,0
1772371870272,douyin_browse,556,119,1440784,0,0,18,146,0,1,1049
1772371871135,douyin_browse,2809,2362,1470416,0,0,9,25,0,5,0
1772371871989,douyin_browse,190,0,1589084,0,0,46,537,0,37,0
1772371872839,douyin_browse,95,0,1513764,0,0,190,545,0,176,0
1772371873683,douyin_browse,30,0,1533692,0,0,48,48,0,48,0
1772371874501,douyin_browse,1,0,1531172,0,0,27,11,0,27,0
1772371875373,douyin_browse,89,0,1529268,0,0,3,22,0,1,0
1772371876228,douyin_browse,52,0,1561356,0,0,51,204,0,44,0
1772371877058,douyin_browse,51,0,1568248,0,0,28,106,0,20,0
1772371877930,douyin_browse,94,0,1566772,0,0,31,31,0,32,0
1772371878765,douyin_browse,22,0,1548148,0,0,14,14,0,11,0
1772371879648,douyin_browse,39,0,1532252,0,0,11,85,0,13,0
1772371880532,douyin_browse,36,0,1498708,0,0,31,39,0,20,1781
1772371881367,douyin_browse,4070,2902,1498992,0,0,2,2,0,3,0
1772371882229,douyin_browse,73,0,1502296,0,0,16,75,0,13,0
1772371883080,douyin_browse,20,0,1498704,0,0,26,41,0,10,0
1772371883978,douyin_browse,175,33,1499836,0,0,24,24,0,25,0
1772371884916,douyin_browse,200,0,1480148,0,0,3,2,0,2,0
1772371885873,douyin_browse,198,0,1501600,0,0,90,162,0,53,0
1772371886737,douyin_browse,20,0,1468892,0,0,253,15,0,11,0
1772371887598,douyin_browse,0,0,1463412,0,0,29,8,0,1,0
1772371888467,douyin_browse,182,5,1457104,0,0,71,61,0,67,0
1772371889365,douyin_browse,7,0,1464420,0,0,3,8,0,1,0
1772371890264,douyin_browse,0,0,1449452,0,0,1,0,0,1,0
1772371891105,douyin_browse,45,0,1411044,0,0,40,36,0,37,0
1772371891931,douyin_browse,6,0,1433780,0,0,0,2,0,0,0
1772371892751,douyin_browse,3,0,1405600,0,0,87,60,0,1148,0
1772371893553,douyin_browse,9297,64,1561736,0,0,3331,3394,0,2192,0
1772371894352,douyin_browse,96,0,1566988,0,0,21,17,0,17,0
1772371895191,douyin_browse,4,0,1585720,0,0,92,69,0,63,0
1772371896026,douyin_browse,42,0,1549328,0,0,53,194,0,2781,0
1772371896912,douyin_browse,26645,12761,1484952,0,0,6109,7119,0,2905,6627
1772371897736,douyin_browse,16839,10535,1503268,0,0,94,534,0,107,0
1772371898593,douyin_browse,211,52,1494504,0,0,61,325,0,30,0
1772371899403,douyin_browse,167,21,1484076,0,0,77,555,0,67,0
1772371900250,douyin_browse,233,132,1450908,0,0,72,86,0,41,882
1772371901095,douyin_browse,3117,1986,1446100,0,0,14,21,0,9,0
1772371901936,douyin_browse,703,193,1447872,0,0,52,47,0,53,0
1772371902808,douyin_browse,765,332,1448256,0,0,16,129,0,35,0
1772371903537,douyin_browse,2199,483,1450300,0,0,427,412,0,348,477
1772371904214,douyin_browse,8062,4619,1441732,0,0,20,27,0,18,537
1772371904911,douyin_browse,8333,2995,1455200,0,0,159,2696,0,65,3244
1772371905633,douyin_browse,18238,7650,1452984,0,0,162,6262,0,25,239
1772371906274,douyin_browse,22353,13019,1462208,0,0,111,1251,0,15,7598
1772371906955,douyin_browse,316,84,1458412,0,0,13,14,0,11,0
1772371907653,douyin_browse,4,0,1457224,0,0,5,4,0,17,0
1772371908373,douyin_browse,1755,696,1458172,0,0,24,518,0,1,785
1772371909077,douyin_browse,3299,1578,1452208,0,0,270,519,0,385,4121
1772371909847,switch_mm,8940,6253,1422164,0,0,73,1124,0,66,13224
1772371910742,switch_mm,89834,33071,1541064,7620,4821,731,14906,102,433,425
1772371911485,switch_mm,12088,3211,1579232,0,0,277,7856,0,209,747
1772371912194,switch_mm,5138,3752,1599236,0,0,160,160,0,19,40
1772371912934,switch_mm,815,285,1597864,0,0,210,378,0,149,635
1772371913663,switch_mm,3225,1786,1596356,0,0,26,433,0,14,465
1772371914429,switch_mm,3569,1386,1579356,0,0,61,213,0,36,674
1772371915205,switch_mm,1369,502,1596644,0,0,15,512,0,6,0
1772371915906,switch_mm,447,149,1592280,0,0,63,146,0,16,0
1772371916622,douyin_browse,89,0,1590860,0,0,205,65,0,65,0
1772371917399,douyin_browse,1221,27,1513996,0,0,1978,1602,0,1617,0
1772371918143,douyin_browse,39,0,1539492,0,0,58,62,0,24,0
1772371918915,douyin_browse,8,0,1547236,0,0,4,3,0,4,0
1772371919683,douyin_browse,11,0,1525796,0,0,5,1,0,5,0
1772371920472,switch_searchbox,23817,138,1450988,0,0,13361,13766,0,14781,545
1772371921289,switch_searchbox,47644,17512,1471144,0,0,7797,7778,0,5914,7159
1772371921989,switch_searchbox,16246,11210,1592848,0,0,397,659,0,403,489
1772371922770,switch_searchbox,319,160,1559280,0,0,57,52,0,44,0
1772371923607,switch_searchbox,22,0,1578352,0,0,7,8,0,6,0
1772371924510,switch_searchbox,177,0,1567096,0,0,2477,2879,0,2613,0
1772371925333,switch_searchbox,3713,558,1550252,0,0,1245,1590,0,1529,31
1772371926164,switch_searchbox,14825,3801,1466080,0,0,7859,8275,0,7434,4
1772371927017,douyin_browse,3222,2233,1499560,0,0,275,236,0,1018,1238
1772371927870,douyin_browse,20475,3674,1616048,0,0,982,2261,0,389,1667
1772371928646,douyin_browse,2286,137,1653184,0,0,278,436,0,30,0
1772371929427,douyin_browse,139,103,1672512,0,0,71,85,0,81,0
1772371930184,douyin_browse,325,185,1667004,0,0,19,66,0,4,0
1772371931029,switch_mm,866,4,1617524,0,0,243,471,0,192,0
1772371931763,switch_mm,415,120,1672448,0,0,45,760,0,23,0
1772371932514,switch_mm,766,314,1662556,0,0,56,96,0,50,0
1772371933296,switch_mm,30,0,1678396,0,0,4,2,0,4,0
1772371934029,switch_mm,5,0,1691684,0,0,6,34,0,5,0
1772371934812,switch_mm,11,0,1710100,0,0,4,4,0,4,10665
1772371935504,switch_mm,1136,491,1726524,0,0,21,349,0,2,6764
1772371936315,switch_mm,0,0,1742932,0,0,0,0,0,0,0
1772371937096,douyin_browse,0,0,1707516,0,0,38,0,0,75,0
1772371937818,douyin_browse,1788,156,1679348,0,0,116,583,0,53,0
1772371938585,douyin_browse,163,0,1714492,0,0,197,212,0,186,0
1772371939359,douyin_browse,346,305,1696868,0,0,18,22,0,16,0
1772371940170,douyin_browse,45,0,1708312,0,0,9,120,0,12,0
1772371940990,douyin_browse,5038,2831,1697972,0,0,151,1246,0,66,0
1772371941833,douyin_browse,638,370,1705980,0,0,13,12,0,10,0
1772371942660,douyin_browse,715,400,1699644,0,0,14,130,0,7,0
1772371943577,douyin_browse,4,0,1700720,0,0,1,74,0,3,0
1772371944452,douyin_browse,1464,441,1607204,0,0,88,375,0,59,3080
1772371945319,douyin_browse,10902,6843,1634740,0,0,17,69,0,16,0
1772371946163,douyin_browse,1652,690,1631680,0,0,77,1,0,0,0
1772371946884,douyin_browse,0,0,1621160,0,0,222,1,0,1,0
1772371947773,douyin_browse,8,0,1620724,0,0,2,1,0,1,0
1772371948691,douyin_browse,0,0,1620452,0,0,0,0,0,0,0
1772371949592,douyin_browse,19,0,1618168,0,0,9,6,0,9,0
1772371950470,douyin_browse,174,3,1614164,0,0,363,259,0,268,0
1772371951286,douyin_browse,18,0,1609732,0,0,12,15,0,3,0
1772371952102,douyin_browse,49,0,1588276,0,0,45,32,0,22,0
1772371952987,douyin_browse,21,0,1565352,0,0,20,9,0,46,0
1772371953828,douyin_browse,78,0,1563792,0,0,41,37,0,0,0
1772371954693,douyin_browse,20,0,1565656,0,0,6,4,0,4,0
1772371955556,douyin_browse,29,0,1564740,0,0,112,84,0,345,0
1772371956323,douyin_browse,345,4,1553252,0,0,558,487,0,236,0
1772371957141,douyin_browse,23,0,1548768,0,0,60,21,0,6,0
1772371957876,douyin_browse,10,1,1695436,0,0,11,16,0,28,0
1772371958552,douyin_browse,100,0,1693648,0,0,161,138,0,127,0
1772371959265,douyin_browse,23,0,1651840,0,0,34,28,0,27,0
1772371959930,douyin_browse,5,0,1642884,0,0,2,2,0,1,0
1772371960614,douyin_browse,89,0,1639032,0,0,185,184,0,185,0
1772371961324,douyin_browse,578,1,1690740,0,0,912,817,0,826,0
1772371961944,douyin_browse,23,0,1689476,0,0,24,32,0,22,0
1772371962662,douyin_browse,18,0,1687984,0,0,30,30,0,30,0
1772371963406,douyin_browse,2,0,1686476,0,0,4,0,0,0,0
1772371964220,douyin_browse,0,0,1695864,0,0,3,0,0,0,0
1772371965117,douyin_browse,95,0,1693492,0,0,16,14,0,16,0
1772371966013,douyin_browse,95,0,1688144,0,0,25,23,0,25,0
1772371966880,douyin_browse,21,0,1683844,0,0,11,11,0,10,0
1772371967689,douyin_browse,63,0,1688204,0,0,83,71,0,579,0
1772371968486,douyin_browse,985,10,1703096,0,0,517,514,0,3,0
1772371969308,douyin_browse,0,0,1709384,0,0,6,0,0,0,0
1772371970131,douyin_browse,57,0,1697892,0,0,14,10,0,10,0
1772371971001,douyin_browse,35,0,1692556,0,0,12,9,0,9,0
1772371971934,douyin_browse,0,0,1668172,0,0,6,6,0,9,0
1772371972823,douyin_browse,77,0,1662256,0,0,37,30,0,27,0
1772371973679,douyin_browse,3,0,1678868,0,0,2,0,0,0,0
1772371974523,douyin_browse,0,0,1673204,0,0,0,0,0,0,0
1772371975422,douyin_browse,10,0,1678924,0,0,8,1,0,8,0
1772371976355,douyin_browse,42,0,1664436,0,0,30,26,0,22,0
1772371977210,douyin_browse,17,0,1612156,0,0,11,6,0,10,0
1772371978042,douyin_browse,26,0,1615600,0,0,1,7,0,0,0
1772371978872,douyin_browse,0,0,1611728,0,0,0,0,0,0,0
1772371979777,douyin_browse,9,0,1605536,0,0,2,0,0,1,0
1772371980616,douyin_browse,39,0,1731992,0,0,9,9,0,8,0
1772371981498,douyin_browse,0,0,1739180,0,0,1,0,0,0,0
1772371982287,douyin_browse,36,0,1645600,0,0,37,29,0,29,0
1772371983120,douyin_browse,22,4,1658864,0,0,8,7,0,34,0
1772371983979,douyin_browse,24,0,1651540,0,0,34,34,0,7,0
1772371984798,douyin_browse,18,0,1633236,0,0,5,5,0,5,0
1772371985667,douyin_browse,26,0,1635316,0,0,10,10,0,10,0
1772371986620,douyin_browse,76,0,1621968,0,0,31,15,0,17,0
1772371987531,douyin_browse,69,0,1650164,0,0,71,50,0,53,0
1772371988334,douyin_browse,21,0,1614760,0,0,11,11,0,4,0
1772371989258,douyin_browse,0,0,1603740,0,0,1,0,0,20,0
1772371990125,douyin_browse,597,0,1605944,0,0,53,52,0,32,0
1772371990943,douyin_browse,70,0,1601188,0,0,46,46,0,46,0
1772371991826,douyin_browse,0,0,1596036,0,0,1,0,0,1,0
1772371992717,douyin_browse,149,0,1561636,0,0,197,185,0,186,0
1772371993610,douyin_browse,18,0,1555632,0,0,0,2,0,0,0
1772371994479,douyin_browse,0,0,1553688,0,0,0,0,0,0,0
1772371995386,douyin_browse,6,0,1551328,0,0,3,3,0,3,0
1772371996228,douyin_browse,0,0,1534704,0,0,0,0,0,0,0
1772371997110,douyin_browse,4,0,1526012,0,0,2,2,0,2,0
1772371997965,douyin_browse,0,0,1522844,0,0,1,0,0,15,0
1772371998817,douyin_browse,52,0,1523688,0,0,54,46,0,33,0
1772371999660,douyin_browse,0,0,1539940,0,0,557,582,0,557,0
1772372000510,douyin_browse,342,1,1540796,0,0,4,3,0,3,0
1772372001442,douyin_browse,0,0,1541508,0,0,1,0,0,0,0
1772372002296,douyin_browse,5,0,1539752,0,0,2,1,0,1,0
1772372003259,douyin_browse,0,0,1527548,0,0,4,0,0,0,0
1772372004094,switch_minimap,0,0,1527204,0,0,0,0,0,12,0
1772372005003,switch_minimap,37778,3279,1397120,0,0,17494,20594,0,17295,7785
1772372005887,switch_minimap,69354,30364,1461184,0,0,285,305,0,217,6955
1772372006675,switch_minimap,86,0,1467780,0,0,199,28,0,16,0
1772372007582,switch_minimap,127,3,1470012,0,0,130,42,0,66,0
1772372008512,switch_minimap,86,0,1485432,0,0,94,81,0,77,0
1772372009452,switch_minimap,155,0,1479216,0,0,46,57,0,75,0
1772372010376,switch_minimap,165,0,1470064,0,0,98,82,0,47,0
1772372011334,douyin_browse,73,0,1428476,0,0,36,102,0,156,0
1772372012160,douyin_browse,165,0,1587504,0,0,276,144,0,64,0
1772372012974,douyin_browse,662,21,1657796,0,0,418,416,0,413,0
1772372013839,douyin_browse,222,0,1656912,0,0,7,6,0,5,0
1772372014671,switch_news,37,0,1628264,0,0,9,8,0,10,0
1772372015514,switch_news,7569,1329,1478608,0,0,513,213,11,190,3774
1772372016308,switch_news,86954,34357,1430336,1563,1234,1127,2310,21,787,25435
1772372017122,switch_news,88256,42383,1397536,2151,1078,372,5535,7,126,13802
1772372017915,switch_news,30744,10479,1324592,3835,1792,779,3840,35,759,18944
1772372018814,switch_news,204502,40113,1621388,38235,23692,3856,25809,475,3352,20035
1772372019710,switch_news,21390,6279,1439940,0,121,773,17658,2,212,9164
1772372020587,switch_news,48252,26723,1434668,2572,2257,354,3822,54,279,17894
1772372021432,switch_news,86909,41748,1682512,0,0,229,6832,0,98,19782
1772372022187,douyin_browse,68249,17245,1645304,8677,5177,749,30876,103,283,14229
1772372022971,douyin_browse,98708,44289,1694828,675,256,419,8256,0,242,15371
1772372023683,douyin_browse,24827,7750,1737780,0,0,171,4107,0,53,1
1772372024426,douyin_browse,5293,3888,1735896,0,0,107,1210,0,68,0
1772372025275,switch_news,10040,1413,1748244,0,0,4445,15584,0,5116,9980
1772372026057,switch_news,83602,26412,1726224,1451,866,20484,31750,15,19290,10027
1772372026843,switch_news,14231,5198,1732796,0,0,256,5431,0,28,1259
1772372027641,switch_news,2045,703,1730104,0,0,98,258,0,92,670
1772372028485,switch_news,31519,23067,1733852,0,0,2156,19268,0,2061,5979
1772372029209,switch_news,5873,3188,1699248,0,0,118,574,0,141,4193
1772372030081,switch_news,48634,39647,1646464,0,0,774,9346,0,703,6953
1772372030874,switch_news,34483,22600,1527880,0,0,118,1428,0,36,4747
1772372031672,switch_news,33784,24906,1627160,0,0,227,947,0,189,464
1772372032426,douyin_browse,63400,12531,1603872,975,837,1341,31994,15,1548,14556
1772372033251,douyin_browse,34123,7378,1710056,0,0,1434,3892,0,763,11800
1772372034016,douyin_browse,31662,25697,1711652,0,0,16,770,0,2,797
1772372034781,douyin_browse,2072,1288,1722884,0,0,235,3345,0,196,4325
1772372035498,douyin_browse,13389,7957,1731196,0,0,421,7131,0,908,6645
1772372036319,douyin_browse,30737,14423,1739120,0,0,1805,5811,0,831,0
1772372037148,douyin_browse,3451,2811,1734340,0,0,202,157,0,86,0
1772372037951,douyin_browse,59,0,1731964,0,0,80,81,0,122,0
1772372038765,douyin_browse,377,0,1754656,0,0,150,136,0,80,14117
1772372039617,douyin_browse,9,0,1804600,0,0,8,14,0,0,14243
1772372040425,douyin_browse,328,23,1776280,0,0,581,439,0,699,0
1772372041281,douyin_browse,521,13,1668540,0,0,335,460,0,96,0
1772372042126,douyin_browse,20,4,1648980,0,0,40,779,0,2076,0
1772372043021,douyin_browse,9387,43,1745716,0,0,10293,9587,0,8219,0
1772372043909,douyin_browse,43,0,1715528,0,0,3,2,0,2,0
1772372044833,douyin_browse,27,0,1704004,0,0,64,62,0,63,0
1772372045775,douyin_browse,300,31,1704380,0,0,51,39,0,38,0
1772372046623,douyin_browse,166,0,1696228,0,0,324,371,0,271,0
1772372047392,douyin_browse,308,0,1658220,0,0,128,215,0,89,0
1772372048286,douyin_browse,64,0,1653744,0,0,49,54,0,49,0
1772372049134,douyin_browse,86,0,1583784,0,0,88,82,0,83,0
1772372049985,douyin_browse,182,0,1596048,0,0,167,164,0,198,0
1772372050787,douyin_browse,302,2,1602584,0,0,158,222,0,61,0
1772372051626,douyin_browse,48,0,1602968,0,0,21,44,0,26,0
1772372052449,douyin_browse,9,0,1579320,0,0,12,12,0,11,0
1772372053306,douyin_browse,79,0,1575980,0,0,66,44,0,123,0
1772372054096,douyin_browse,408,19,1561056,0,0,289,207,0,190,0
1772372054991,douyin_browse,149,0,1578948,0,0,120,203,0,94,0
1772372055810,douyin_browse,2153,1,1577160,0,0,720,952,0,624,0
1772372056626,douyin_browse,1713,5,1571280,0,0,802,722,0,797,0
1772372057473,douyin_browse,667,11,1572316,0,0,60,110,0,41,0
1772372058337,douyin_browse,38,0,1574040,0,0,8,9,0,4,0
1772372059306,douyin_browse,63,0,1575748,0,0,67,52,0,63,0
1772372060186,douyin_browse,49,0,1576036,0,0,56,129,0,61,0
1772372061053,douyin_browse,17,0,1584756,0,0,12,11,0,3,0
1772372061910,douyin_browse,19,0,1582300,0,0,12,13,0,13,0
1772372062737,douyin_browse,33,0,1580308,0,0,21,14,0,15,0
1772372063664,douyin_browse,32,0,1578880,0,0,7,7,0,6,0
